date,channel,sessions
2020-11-01,google / organic,829
2020-11-01,(direct) / (none),618
2020-11-01,<Other> / <Other>,371
2020-11-01,<Other> / referral,260
2020-11-01,shop.googlemerchandisestore.com / referral,218
2020-11-01,(data deleted) / (data deleted),129
2020-11-01,google / cpc,108
2020-11-01,<Other> / organic,89
2020-11-01,<Other> / (data deleted),3
2020-11-02,google / organic,1107
2020-11-02,(direct) / (none),832
2020-11-02,<Other> / <Other>,531
2020-11-02,<Other> / referral,364
2020-11-02,shop.googlemerchandisestore.com / referral,328
2020-11-02,(data deleted) / (data deleted),274
2020-11-02,google / cpc,176
2020-11-02,<Other> / organic,112
2020-11-02,<Other> / (data deleted),7
2020-11-03,google / organic,1703
2020-11-03,(direct) / (none),1251
2020-11-03,<Other> / <Other>,745
2020-11-03,<Other> / referral,517
2020-11-03,shop.googlemerchandisestore.com / referral,412
2020-11-03,(data deleted) / (data deleted),343
2020-11-03,google / cpc,238
2020-11-03,<Other> / organic,137
2020-11-03,<Other> / (data deleted),10
2020-11-04,google / organic,1325
2020-11-04,(direct) / (none),968
2020-11-04,<Other> / <Other>,635
2020-11-04,<Other> / referral,411
2020-11-04,shop.googlemerchandisestore.com / referral,379
2020-11-04,(data deleted) / (data deleted),324
2020-11-04,google / cpc,171
2020-11-04,<Other> / organic,123
2020-11-04,<Other> / (data deleted),7
2020-11-04,(data deleted) / referral,1
2020-11-05,google / organic,1184
2020-11-05,(direct) / (none),863
2020-11-05,<Other> / <Other>,480
2020-11-05,<Other> / referral,360
2020-11-05,(data deleted) / (data deleted),354
2020-11-05,shop.googlemerchandisestore.com / referral,351
2020-11-05,google / cpc,155
2020-11-05,<Other> / organic,92
2020-11-05,<Other> / (data deleted),7
2020-11-06,google / organic,1018
2020-11-06,(direct) / (none),760
2020-11-06,<Other> / <Other>,416
2020-11-06,shop.googlemerchandisestore.com / referral,321
2020-11-06,<Other> / referral,303
2020-11-06,(data deleted) / (data deleted),279
2020-11-06,google / cpc,136
2020-11-06,<Other> / organic,91
2020-11-06,<Other> / (data deleted),7
2020-11-06,(data deleted) / referral,1
2020-11-07,google / organic,693
2020-11-07,(direct) / (none),556
2020-11-07,<Other> / <Other>,307
2020-11-07,<Other> / referral,234
2020-11-07,shop.googlemerchandisestore.com / referral,185
2020-11-07,(data deleted) / (data deleted),150
2020-11-07,google / cpc,106
2020-11-07,<Other> / organic,52
2020-11-08,google / organic,663
2020-11-08,(direct) / (none),485
2020-11-08,<Other> / <Other>,312
2020-11-08,<Other> / referral,217
2020-11-08,shop.googlemerchandisestore.com / referral,200
2020-11-08,(data deleted) / (data deleted),144
2020-11-08,google / cpc,89
2020-11-08,<Other> / organic,57
2020-11-08,<Other> / (data deleted),3
2020-11-09,google / organic,990
2020-11-09,(direct) / (none),800
2020-11-09,<Other> / <Other>,459
2020-11-09,<Other> / referral,297
2020-11-09,shop.googlemerchandisestore.com / referral,274
2020-11-09,(data deleted) / (data deleted),240
2020-11-09,google / cpc,123
2020-11-09,<Other> / organic,91
2020-11-09,<Other> / (data deleted),8
2020-11-10,google / organic,1162
2020-11-10,(direct) / (none),861
2020-11-10,<Other> / <Other>,524
2020-11-10,<Other> / referral,393
2020-11-10,shop.googlemerchandisestore.com / referral,353
2020-11-10,(data deleted) / (data deleted),280
2020-11-10,google / cpc,159
2020-11-10,<Other> / organic,96
2020-11-10,<Other> / (data deleted),7
2020-11-11,google / organic,1198
2020-11-11,(direct) / (none),845
2020-11-11,<Other> / <Other>,532
2020-11-11,<Other> / referral,350
2020-11-11,shop.googlemerchandisestore.com / referral,315
2020-11-11,(data deleted) / (data deleted),295
2020-11-11,google / cpc,180
2020-11-11,<Other> / organic,98
2020-11-11,<Other> / (data deleted),7
2020-11-12,google / organic,1091
2020-11-12,(direct) / (none),887
2020-11-12,<Other> / <Other>,488
2020-11-12,<Other> / referral,359
2020-11-12,shop.googlemerchandisestore.com / referral,351
2020-11-12,(data deleted) / (data deleted),290
2020-11-12,google / cpc,134
2020-11-12,<Other> / organic,96
2020-11-12,<Other> / (data deleted),6
2020-11-13,google / organic,1018
2020-11-13,(direct) / (none),827
2020-11-13,<Other> / <Other>,462
2020-11-13,<Other> / referral,314
2020-11-13,shop.googlemerchandisestore.com / referral,283
2020-11-13,(data deleted) / (data deleted),244
2020-11-13,google / cpc,116
2020-11-13,<Other> / organic,77
2020-11-13,<Other> / (data deleted),6
2020-11-14,google / organic,720
2020-11-14,(direct) / (none),513
2020-11-14,<Other> / <Other>,348
2020-11-14,<Other> / referral,238
2020-11-14,shop.googlemerchandisestore.com / referral,208
2020-11-14,(data deleted) / (data deleted),179
2020-11-14,google / cpc,105
2020-11-14,<Other> / organic,56
2020-11-14,<Other> / (data deleted),2
2020-11-15,google / organic,665
2020-11-15,(direct) / (none),537
2020-11-15,<Other> / <Other>,339
2020-11-15,<Other> / referral,221
2020-11-15,shop.googlemerchandisestore.com / referral,178
2020-11-15,(data deleted) / (data deleted),127
2020-11-15,google / cpc,90
2020-11-15,<Other> / organic,55
2020-11-15,<Other> / (data deleted),2
2020-11-16,google / organic,1049
2020-11-16,(direct) / (none),799
2020-11-16,<Other> / <Other>,522
2020-11-16,shop.googlemerchandisestore.com / referral,333
2020-11-16,<Other> / referral,324
2020-11-16,(data deleted) / (data deleted),285
2020-11-16,google / cpc,138
2020-11-16,<Other> / organic,84
2020-11-16,<Other> / (data deleted),7
2020-11-17,google / organic,1215
2020-11-17,(direct) / (none),929
2020-11-17,<Other> / <Other>,543
2020-11-17,<Other> / referral,402
2020-11-17,shop.googlemerchandisestore.com / referral,375
